#{"t_start": 1771773700.512724, "env_id": "None"}
r,l,t
-90.954828,123,21.548665
169.659895,63,34.30887
-134.072084,51,43.545777
132.490563,32,49.560194
-142.473475,24,54.112657
135.13804,43,62.72553
-132.571205,197,98.817311
143.718264,50,108.462979
-138.253552,88,124.3435
156.225533,53,135.178232
137.551034,46,142.711107
135.353756,32,148.408315
147.463267,52,158.32095
-172.399425,16,160.388961
-134.550173,53,179.391679
137.491355,48,188.304688
133.837282,37,195.115841
161.898879,59,207.080499
153.191349,55,217.278015
167.250597,118,241.029874
141.052526,91,256.703657
145.038328,39,264.239501
-149.067074,40,272.922855
-130.849939,94,288.006379
-132.979158,34,296.71263
-140.195971,123,317.923462
-171.042019,33,324.639478
-163.719955,17,327.099607
136.179081,34,334.413075
-140.626052,66,345.550127
-136.663448,80,358.647282
138.841047,50,368.129804
146.693313,41,376.361333
139.560856,43,384.331619
132.81674,67,396.875137
-148.245048,47,416.405832
158.129416,58,428.562585
158.575478,53,437.556187
-130.36643,41,446.430393
-118.540829,117,465.059994
-99.856309,125,493.155057
150.558985,105,516.152916
-121.605398,38,526.43961
171.685355,68,540.688934
-100.717716,119,560.454856
-133.289992,32,566.653558
-130.882007,41,577.717545
141.037925,66,590.021737
-149.672268,34,599.060908
-139.964686,103,615.112309
-138.90308,21,619.177997
162.053106,78,642.167231
149.059685,43,649.484372
139.993777,73,663.731535
138.836238,37,671.162503
137.396814,45,679.943287
125.962198,47,688.781664
-145.523097,25,694.666573
-127.934229,58,709.473709
-142.355801,24,713.654635
157.173747,63,730.478048
181.767193,229,772.75733
-136.604857,43,779.96474
140.368938,36,786.966174
137.098752,49,795.921893
-136.457961,117,813.717747
-149.523838,41,821.190495
-133.275782,44,835.345537
138.797074,37,843.122004
-106.899305,86,857.508691
133.536341,33,863.351274
133.544482,53,873.14489
149.47546,51,883.041894
-169.48266,19,888.487349
134.675085,34,894.652185
-94.538742,52,904.721729
134.886764,38,911.896628
-123.899174,135,936.248104
-139.653286,65,951.135746
153.016857,46,960.609485
139.808041,46,969.140857
-121.412391,64,980.680601
-122.132563,52,993.390055
-138.773806,52,1004.547757
-123.442099,59,1023.108204
-146.662289,87,1038.148879
146.554747,45,1046.256222
153.382552,47,1055.95698
-139.049673,35,1062.06841
140.106325,40,1070.022597
-159.436083,47,1079.582909
-132.589827,43,1090.013195
-119.783744,52,1099.060437
-123.073202,31,1105.422151
-163.572532,83,1128.162516
-155.132171,87,1140.372413
-135.834649,68,1158.514053
-153.435795,60,1190.050532
-130.405637,52,1199.046534
-139.792975,21,1202.851188
135.14936,33,1209.761723
-165.859582,15,1212.096751
136.632686,42,1222.36514
167.804107,73,1237.676783
161.052515,108,1258.865209
149.129904,62,1270.511132
-134.420287,31,1278.273211
184.734609,99,1300.436071
176.237998,66,1311.001847
-145.835028,24,1319.431683
137.193484,40,1327.278594
-123.266224,54,1347.352798
-142.642911,19,1350.805604
133.326426,31,1356.622253
-157.706303,29,1361.676474
137.261032,40,1369.407502
130.094829,33,1375.436574
139.649584,57,1387.372372
141.604811,42,1396.086992
-107.800209,103,1413.542183
-143.661996,68,1430.7196
156.740837,85,1449.538796
157.088232,50,1456.386287
-124.492479,134,1469.616314
130.292855,59,1475.481614
140.306446,36,1479.744559
148.869532,54,1486.003138
-146.059209,149,1499.290342
-169.777086,16,1500.531605
-116.894138,62,1507.518942
-144.238215,26,1510.057307
147.397836,44,1515.671128
-120.790513,76,1525.022777
168.957053,75,1534.030614
179.2576,66,1542.011927
141.598511,38,1546.996579
-142.878586,69,1555.887327
-117.032263,59,1564.680462
-144.705825,35,1568.551504
132.844783,40,1573.897972
141.797785,61,1583.097583
163.386873,53,1590.321692
170.209334,77,1599.964665
143.707349,40,1607.502049
137.976531,69,1622.704
-144.210643,46,1630.324319
141.553689,39,1637.833155
132.502855,33,1644.391825
137.89395,49,1652.121854
-127.854942,32,1660.535726
-159.08437,56,1670.385128
145.183229,66,1684.117642
167.367376,57,1695.380095
-124.359272,35,1702.041762
-127.73836,63,1714.24198
138.469957,49,1722.808918
168.755738,59,1735.51953
-135.825278,36,1743.647318
167.333105,130,1769.34304
-131.386362,40,1782.12518
136.565322,33,1788.367187
-125.781665,72,1799.720162
154.428058,93,1817.248947
132.364873,31,1823.344913
-162.302067,51,1834.228365
142.532746,40,1842.063182
-136.097203,35,1848.509195
146.288139,52,1858.356325
-118.783208,90,1877.98083
-127.324104,31,1883.22812
-171.365054,35,1889.652884
-147.359037,78,1903.221196
-113.027654,233,1947.535
-139.976255,22,1960.686842
-145.930014,60,1975.542013
140.387844,38,1982.477819
-136.886493,51,1995.60982
132.300827,31,2001.342652
154.234729,109,2021.65037
-132.335892,32,2027.928869
-130.323708,29,2039.146919
-123.862375,42,2059.193413
137.638794,48,2069.647476
171.452275,62,2082.848848
-115.254021,88,2102.161211
-141.562889,43,2114.996591
-120.496571,34,2121.676395
-143.41707,27,2126.665567
-150.829603,49,2135.673809
135.761481,35,2142.827128
-124.2187,70,2158.15272
135.894705,35,2164.106729
-153.542103,29,2169.564069
-148.015733,26,2174.548431
132.045255,32,2180.629233
168.515626,66,2199.366962
158.182852,135,2221.975332
164.626116,86,2244.967314
138.172952,35,2251.105454
150.789435,134,2275.043083
135.245162,32,2281.684937
-126.218174,94,2305.523226
136.494897,50,2314.442647
137.650362,51,2324.017311
-139.132084,29,2338.453889
-80.43167,146,2369.615978
-104.700125,72,2387.589865
147.897682,42,2397.27097
-145.560851,50,2406.61091
138.880981,47,2414.911085
142.062205,41,2422.77938
-130.423194,58,2435.319688
141.426199,48,2446.710295
-142.037297,32,2451.524254
-118.158398,97,2471.809003
160.571778,54,2481.691093
146.844108,58,2493.430499
155.219948,94,2513.647621
-135.95998,22,2517.719994
150.497854,47,2525.652745
131.466357,39,2533.45929
-135.968203,33,2555.24053
-133.391607,37,2562.645029
141.575963,63,2573.934066
163.900385,62,2587.215869
160.169445,61,2601.561727
-126.710985,59,2612.4564
131.239038,43,2621.799875
-124.713289,31,2630.018619
144.744617,39,2637.40623
-149.918057,19,2640.938895
142.542516,48,2649.902383
162.660385,53,2660.19275
139.706699,40,2668.479248
-115.040608,58,2684.843752
167.945586,64,2702.187573
138.446935,35,2708.909298
-155.294292,68,2732.816838
-127.735763,40,2745.71082
136.273901,46,2754.656534
-113.441718,95,2771.534976
-163.71883,34,2776.984075
155.752652,64,2792.335741
132.535618,42,2800.909004
150.247561,74,2815.806452
140.317887,38,2823.837342
143.689825,38,2830.85187
-138.599921,34,2839.540933
-126.865973,168,2874.429863
-164.351406,32,2891.882644
133.550709,41,2899.738767
129.107097,33,2906.42187
134.221083,37,2912.433
-158.400252,28,2917.567001
148.940075,44,2926.881577
-161.285683,44,2933.655844
138.856612,48,2941.5062
132.066435,55,2950.172897
-135.466368,37,2956.965672
-132.610183,23,2961.514774
-141.54695,40,2969.156868
-134.269866,23,2973.651136
-127.310336,32,2981.044606
135.844968,53,2991.473551
-126.591046,57,3001.07386
172.781125,72,3015.103265
-150.573388,71,3027.416718
159.033398,53,3035.007519
136.065234,40,3042.636533
-144.068678,48,3052.397001
-102.336821,138,3076.549055
-132.511757,73,3096.349898
-127.785066,129,3118.279247
149.120284,49,3126.446273
-85.094447,148,3154.547548
-149.235975,56,3165.677308
146.487348,45,3173.846557
149.441227,43,3182.326387
145.313285,55,3193.132417
-123.397794,115,3215.043722
-151.845503,29,3221.051795
157.882268,65,3244.193042
146.468776,41,3251.418083
132.651818,33,3257.175861
-153.764752,38,3270.444902
155.701568,49,3279.043079
-145.826519,51,3290.2497
-154.254298,50,3299.242869
-124.945472,185,3331.934481
-139.676812,31,3336.707233
-122.573364,43,3348.46909
158.261701,74,3359.699424
138.408638,34,3365.561894
-134.581742,41,3374.853264
-132.172972,78,3388.944216
-130.905878,111,3408.689358
141.268411,38,3416.655214
132.96602,31,3423.131883
-126.016653,37,3430.836476
164.570073,56,3441.219918
-151.385797,22,3444.839815
163.224052,145,3478.497813
171.109923,69,3492.793099
-113.459605,40,3500.576035
-137.762219,50,3509.010169
142.887942,44,3516.236898
-164.728751,65,3533.885375
132.62648,44,3541.561498
153.033403,84,3558.59249
163.54926,85,3574.486874
161.047894,57,3584.492179
-131.094715,191,3621.900902
154.857251,55,3631.478879
-105.203639,131,3654.853795
141.631742,67,3666.068471
-142.423093,79,3680.259461
-145.045173,26,3686.266457
154.531733,47,3695.14891
164.572426,57,3706.708569
-145.588636,81,3730.313752
-141.562783,26,3739.15464
135.86815,34,3745.084517
-149.257412,41,3755.3053
135.429006,42,3764.650011
-126.914969,69,3778.601176
131.056844,34,3784.922514
-143.767232,18,3787.728252
-141.662056,21,3791.486099
150.020545,81,3807.840764
-146.15774,48,3816.384355
-152.101227,32,3822.283922
139.152984,41,3829.34111
-149.295231,30,3834.361856
133.411309,32,3840.563885
-130.288619,142,3864.869988
134.395682,44,3873.324332
149.426757,43,3881.48017
-122.622344,72,3905.030426
-94.227021,221,3956.645551
-128.193999,59,3978.487047
-148.689849,30,3988.475879
142.998287,38,3995.543318
164.367833,78,4014.46213
152.442288,100,4034.992691
-134.674724,58,4048.084126
-125.374682,260,4095.954164
159.642963,65,4108.143646
-123.275342,39,4115.255771
-142.671584,68,4129.766507
161.412346,129,4152.748515
157.084109,50,4161.803282
136.097968,53,4171.20337
-144.038546,44,4184.681015
-155.657115,37,4195.211544
151.100512,59,4207.470214
141.733054,43,4215.349466
146.17954,49,4224.852014
-134.877157,97,4243.004285
-118.262449,35,4249.824636
145.704918,42,4257.729512
135.629485,41,4264.816679
-150.78214,40,4275.005159
167.46818,91,4290.747384
-134.597298,83,4307.713852
-145.833322,41,4319.101484
-122.271521,35,4325.911012
-95.889196,88,4342.684518
-93.978669,97,4360.121453
-94.320589,116,4383.889095
-142.98011,120,4404.908364
146.614161,48,4414.192737
-141.901899,30,4419.199883
153.43374,46,4427.717763
-133.110162,30,4434.403271
164.458069,80,4455.170398
136.253194,35,4462.024784
-150.03143,40,4471.490083
-105.017034,64,4482.014968
-131.614377,80,4496.383641
132.769738,33,4502.69061
-103.769143,92,4524.435398
134.437467,46,4532.64285
152.753022,61,4543.813162
133.976656,33,4549.713067
161.187129,82,4564.828292
-118.138636,71,4588.850481
-174.27735,17,4591.494992
-126.676126,94,4615.185303
164.661487,65,4626.485491
-146.965742,118,4648.307458
-134.431182,33,4654.847504
-122.005186,61,4665.399817
142.713349,48,4674.506528
147.427363,44,4682.976007
-119.069278,122,4715.038482
153.057104,49,4724.065478
-160.675295,102,4739.819222
136.054246,90,4754.175082
-137.185564,20,4759.982989
-168.311748,55,4770.668761
142.450636,49,4781.939173
-170.146541,49,4792.44443
-96.356277,91,4809.347402
-132.612365,44,4819.272671
-153.270991,110,4845.587534
-137.417745,43,4854.112294
137.371903,43,4862.644471
-156.201014,25,4872.686209
-135.998357,51,4882.626133
-172.986511,43,4890.862854
-133.514403,42,4902.548275
-83.010044,184,4934.14156
-149.567696,29,4938.801673
-134.169837,32,4944.756243
152.724114,53,4954.958142
-155.606872,56,4964.872801
-128.05147,69,4977.976302
-134.43657,123,5002.449284
135.21489,33,5009.423671
125.518915,36,5015.398768
-110.123277,204,5057.610419
153.293395,46,5068.553259
168.29223,68,5081.182546
-115.026471,46,5094.971024
150.69044,75,5110.512978
-168.025458,23,5114.588542
-162.99559,51,5123.990107
-134.395867,117,5144.105047
-145.928303,33,5148.978935
-164.846685,63,5162.226852
-147.468584,49,5171.261019
135.522646,49,5183.659751
-137.237682,48,5196.193489
-131.262324,42,5203.039951
-111.161222,135,5227.550823
134.270692,44,5236.793977
168.359568,59,5248.119849
146.500828,124,5276.582917
-126.594019,57,5287.502638
146.788346,42,5295.898585
145.564832,59,5307.815797
-127.247746,60,5319.452814
-118.664959,42,5327.062432
-144.713045,46,5343.111658
159.102264,52,5352.463059
-124.08512,52,5361.50255
-96.809081,140,5389.147058
-139.721062,47,5398.956414
165.638827,116,5421.280023
141.691895,44,5429.508538
158.485379,98,5453.249861
156.015131,47,5461.727327
137.467965,37,5469.035891
-167.100007,42,5482.763784
140.248139,128,5508.452172
132.561676,33,5514.62008
-155.624825,24,5518.962727
161.157355,111,5541.787339
135.093297,34,5548.395815
-157.137194,40,5556.001168
131.941508,39,5562.58916
138.560466,39,5569.255504
153.468646,51,5578.734423
-146.327167,56,5587.867131
148.975958,43,5595.78351
148.34867,58,5607.080483
-140.652522,32,5615.535169
-149.140613,87,5628.633802
143.073601,51,5637.673835
136.754874,40,5645.446532
140.889285,41,5653.190176
-137.678513,81,5667.31414
-136.199213,72,5686.989582
-125.777581,123,5707.321722
-133.392579,85,5720.697594
170.8379,162,5751.323175
-113.189879,56,5774.461229
-135.389531,75,5802.688715
-99.542134,122,5824.362264
-145.962797,46,5836.014114
-146.869726,19,5839.847351
-109.424341,47,5849.643363
-147.115717,18,5852.833815
147.02951,46,5861.182791
-127.44526,47,5875.968008
-119.145614,38,5886.453061
145.942116,43,5894.515345
-140.156643,48,5903.594187
136.597355,43,5911.475933
135.785841,49,5922.058306
146.739157,49,5931.399702
-149.285339,56,5940.942779
137.87837,42,5947.849945
-153.09829,23,5951.169133
142.732257,61,5963.858917
-149.87339,30,5973.346928
131.831838,39,5979.908669
-139.393191,22,5983.855749
137.425819,35,5990.243628
-135.686928,57,6003.180405
145.906123,51,6013.572287
135.160718,42,6022.495933
153.867971,47,6031.957846
-142.722402,56,6040.640262
-125.562725,46,6051.708555
166.730794,62,6062.500905
135.070914,66,6074.321929
-142.691208,38,6086.782756
155.831531,49,6096.07039
-135.683851,75,6107.928739
147.054102,48,6117.947506
-148.785287,78,6132.253199
-136.628549,31,6138.427153
136.365227,46,6147.685867
128.864584,44,6156.914123
-108.549063,63,6169.06688
150.438863,63,6179.884838
157.2943,62,6189.881814
133.933719,35,6196.869159
-145.466877,50,6216.114625
-126.493011,45,6227.828351
-133.340773,25,6234.494056
-123.781802,64,6246.709249
-142.378783,34,6252.859245
-132.831579,38,6260.547944
-123.001199,72,6277.425574
151.821944,97,6298.798081
163.808914,64,6311.90699
146.170029,51,6322.043447
-142.77291,31,6327.515785
-121.379376,110,6351.797515
131.702994,39,6358.507731
-161.044434,76,6369.713304
133.325605,35,6376.64869
155.850542,48,6387.533756
138.217155,37,6393.673287
138.120591,38,6400.352098
154.509063,51,6410.094811
158.200115,61,6421.331536
162.281243,63,6435.533655
-136.117589,25,6441.00256
141.600647,39,6448.186856
-135.328775,79,6465.749911
151.844377,72,6480.557073
-167.30715,21,6486.385314
-168.045352,15,6489.040666
146.633382,62,6501.381723
-176.263091,23,6504.643386
147.845034,50,6513.157305
-133.243468,56,6528.471473
-133.723054,30,6534.832662
-140.885774,48,6549.905209
147.622264,65,6560.835782
-127.882249,37,6567.393147
133.628348,32,6572.698184
139.728632,80,6588.300355
-133.46122,36,6595.765053
137.217288,34,6602.29243
158.698375,110,6632.645128
135.144198,39,6640.348875
155.855807,54,6651.901786
-141.03027,28,6657.595724
-83.691718,110,6681.241617
-138.919507,35,6691.257207
-95.822301,161,6719.695511
135.39856,37,6726.835659
-154.853918,34,6737.070994
147.169909,64,6750.292185
-126.890331,28,6756.196954
137.821674,51,6766.91596
158.038731,49,6777.248932
171.023261,89,6796.370318
144.066913,40,6804.134764
-137.666386,27,6810.273592
175.362392,98,6829.167882
137.917912,34,6835.435567
176.131621,63,6847.27452
-126.258284,67,6862.794797
137.813231,39,6870.027796
-95.780637,321,6927.252042
153.396765,46,6935.42525
141.06621,43,6943.104803
166.000576,101,6966.174351
-173.289473,92,6980.957678
158.55147,53,6990.341731
131.83286,39,6997.7304
134.778014,34,7004.279084
173.398287,66,7016.511208
131.754404,32,7022.714298
135.218858,32,7029.203899
159.130695,50,7037.855245
-125.135774,42,7045.949613
147.228668,59,7058.195687
-124.053306,142,7090.26102
176.729947,65,7103.332544
-142.614101,53,7118.303829
136.496834,41,7125.914028
149.171903,54,7136.084919
139.048703,43,7143.289451
136.73213,35,7150.16185
-124.121926,66,7171.521574
-88.090798,182,7211.213548
-141.009061,20,7214.833786
148.893956,68,7226.602973
-120.587852,93,7241.876354
-152.942848,53,7251.200177
146.679414,46,7260.229656
-119.97736,54,7281.123405
-126.113025,67,7298.036212
180.78838,94,7315.539144
-111.351965,179,7358.656748
-145.946667,36,7369.978652
-149.767792,135,7394.369955
129.649624,48,7403.837657
164.689909,57,7415.405733
-147.226233,39,7422.206691
-125.085321,67,7444.866299
157.065429,55,7456.448276
171.197374,133,7488.552943
150.475068,49,7498.877873
-130.616525,70,7510.074181
134.254084,34,7516.925236
-140.262729,25,7521.286619
-143.149152,87,7536.913008
-122.592628,48,7547.418624
139.46942,42,7555.34517
164.142591,56,7565.39396
-150.407691,33,7574.862433
140.267998,72,7588.21096
-128.470429,54,7603.190205
-133.996926,30,7608.326223
146.468461,58,7619.5864
-142.880243,39,7628.080816
-141.592899,24,7633.469259
-140.789511,25,7637.731807
151.103675,138,7662.026409
154.302309,47,7671.321723
-129.068174,55,7685.052466
141.188803,60,7696.489449
134.734818,34,7702.10349
-131.428998,96,7720.859955
146.89964,42,7728.199865
-129.335137,45,7745.222243
177.525293,64,7756.493634
-119.005692,36,7764.015456
-134.574176,28,7769.381574
130.986868,41,7776.137647
-153.77441,44,7784.231741
-114.088168,64,7802.398478
-123.61688,61,7818.475172
-138.357269,68,7834.020636
-131.56895,61,7847.373221
-136.229288,25,7851.52781
137.855907,40,7859.06651
139.844305,40,7866.689317
-156.439478,32,7875.19602
152.013271,46,7883.742426
-146.546535,21,7887.277478
-134.949213,31,7894.215021
142.366442,41,7901.983395
133.931481,39,7909.835186
-141.110933,18,7912.653241
-141.596142,22,7916.672476
-118.143947,49,7926.246027
164.61876,65,7939.589421
-111.433186,59,7952.124249
135.85826,34,7958.893254
-150.496215,44,7968.024401
-98.643759,49,7979.560778
150.814707,52,7988.11948
131.447533,34,7995.288064
-106.443311,79,8007.104095
143.108511,39,8015.016103
-182.98506,60,8035.166048
-161.658638,41,8042.532076
-170.526438,23,8047.023296
-130.587222,83,8062.688692
-127.692928,29,8068.601004
132.441463,38,8075.691687
-165.634062,15,8078.269415
133.771022,44,8086.640897
-126.273301,44,8095.283351
138.845796,38,8103.46111
-111.668044,115,8133.917536
128.310836,83,8150.08323
134.956957,34,8156.018356
-148.827283,27,8160.974987
-100.715099,110,8182.413873
-129.584372,36,8190.662452
-146.294663,21,8194.128545
-122.81168,289,8252.948617
166.461696,181,8285.473932
132.91499,43,8294.328188
-132.017276,29,8299.134233
167.729902,130,8323.342976
159.693957,56,8333.930693
-125.674259,50,8343.34646
-147.49512,27,8350.229984
-129.133641,24,8354.306375
-128.308364,33,8360.190086
146.073282,51,8370.192797
144.643415,43,8378.035612
150.95273,43,8387.175067
-128.683614,44,8399.579901
-156.431011,69,8417.121026
-144.810635,20,8421.11209
-139.307764,36,8431.279477
167.267151,55,8441.296949
173.352431,75,8456.185491
133.303257,36,8464.158434
136.012997,35,8470.094832
-121.883436,40,8476.292845
-131.72133,37,8483.375673
187.66304,204,8522.611151
-154.28141,60,8534.107091
-152.028719,143,8556.747456
146.595222,49,8567.105716
161.967113,101,8587.046019
-142.092443,145,8613.619896
141.403147,39,8620.820487
-160.163909,62,8632.724757
139.717144,41,8640.216709
126.153809,37,8647.019314
-153.453312,49,8655.339772
126.897591,245,8693.591409
143.195449,65,8707.667706
145.150351,50,8717.747748
-123.597823,45,8725.571223
158.255521,75,8738.355586
-124.777244,32,8744.396874
144.295884,41,8752.770761
149.454145,97,8771.510344
156.176261,53,8782.044106
134.006163,37,8788.893027
-124.15091,33,8796.339602
-157.189054,31,8804.607115
156.459813,117,8826.652067
139.463526,37,8833.466071
131.392296,33,8839.799725
157.959605,64,8853.301244
-150.294149,33,8862.467353
185.539549,187,8898.043671
-114.646004,116,8920.627011
153.585812,52,8930.397164
142.409418,37,8937.801706
-95.658016,54,8948.839619
-152.530518,18,8953.331278
148.559731,51,8963.43487
-174.29709,97,8982.102001
139.129727,37,8989.195637
-162.034302,26,8993.365452
135.757293,53,9003.757404
-141.519054,36,9012.698883
137.972003,51,9022.280858
-134.903636,88,9034.87356
-175.836335,143,9061.665413
172.140636,61,9074.364443
137.407117,50,9084.08696
139.451431,42,9093.087305
130.865461,31,9099.769238
166.813006,56,9111.318418
165.249339,59,9121.976156
-158.997477,90,9137.305384
-134.54862,45,9144.726959
137.982281,45,9152.432594
141.59475,50,9163.937064
-96.339621,63,9186.61078
-139.257091,18,9189.538513
-166.315919,29,9194.508242
141.234797,38,9200.341059
144.620569,43,9208.874674
-145.443829,87,9225.267329
-154.55397,64,9238.075823
-79.357383,177,9268.45406
145.91546,40,9275.98251
146.353384,71,9289.17977
165.248221,61,9300.827159
153.599794,49,9310.112211
-137.677402,39,9323.647049
-130.523664,38,9332.52423
167.966814,59,9343.264024
-117.975226,50,9352.452188
156.704527,54,9363.251375
151.33283,63,9374.678207
-120.898633,49,9389.603058
-130.380949,78,9407.333548
131.472596,37,9414.557968
183.418567,125,9441.534417
137.041307,35,9448.544528
144.278883,43,9455.598084
-125.871173,129,9478.845233
139.755738,37,9485.93276
141.722147,60,9498.043636
139.622185,102,9509.216988
-145.929701,45,9514.71238
-110.756832,48,9526.093574
-133.866256,51,9532.538853
-154.894829,55,9538.154109
139.559801,71,9545.779843
159.134642,109,9558.014147
148.885618,69,9564.496578
139.132332,44,9569.850086
-155.65691,165,9598.661679
144.31088,69,9609.475203
136.557802,33,9616.184179
-118.885776,112,9639.676142
-136.252706,40,9657.039486
-139.456672,38,9664.98754
143.543609,49,9675.010637
-164.307615,28,9683.71841
-134.700209,32,9689.057274
-137.870501,25,9693.949769
-174.194342,27,9698.586615
162.583172,86,9714.131948
118.074874,189,9747.634225
-125.857814,92,9764.959006
-140.856105,18,9770.804386
-125.96224,210,9806.989027
132.497478,40,9814.088311
-127.6143,59,9832.247576
150.779954,56,9842.712157
-139.021668,37,9850.496803
-125.619414,81,9873.389922
149.516301,42,9880.664162
-126.916606,68,9898.006682
158.852955,69,9911.678493
-162.779171,84,9925.552566
-132.415871,21,9929.153548
-155.954773,39,9936.29653
144.38912,159,9963.796389
-133.359198,34,9970.11222
-120.099695,54,9980.697476
-129.541437,118,10011.749129
142.232696,45,10021.13486
154.698392,90,10036.638544
140.95981,46,10046.408244
133.863241,38,10054.749872
129.168603,32,10060.375745
-143.686036,41,10073.49104
149.583687,51,10082.251184
-146.404824,27,10086.810781
146.091712,51,10097.006834
-167.90509,17,10100.316642
143.96488,40,10107.567989
158.154902,55,10117.484625
-157.740561,31,10135.181153
-144.764931,29,10140.695446
161.79847,81,10156.528535
-96.162915,141,10178.388604
160.735772,51,10188.227693
